Date,Bourbon,Year,Month,Day,Weekday,Multi,Blantons,Closed,Eagle Rare,Oak,Sazerac,Taylor,Weller,Blantons_time,Closed_time,Eagle Rare_time,Oak_time,Sazerac_time,Taylor_time,Weller_time,temp
2022-12-14,Blantons,2022,12,14,2,1,1,0,0,0,1,0,1,0,20,5,549,0,1,0,49.64
2022-12-15,Weller,2022,12,15,3,1,0,0,0,0,1,0,1,1,21,6,550,0,2,0,46.04
2022-12-16,Blantons,2022,12,16,4,1,1,0,0,0,1,0,0,0,22,7,551,0,3,1,38.48
2022-12-17,Eagle Rare,2022,12,17,5,1,0,0,1,0,1,0,0,1,23,0,552,0,4,2,32.9
2022-12-18,Weller,2022,12,18,6,1,0,0,0,0,1,0,1,2,24,1,553,0,5,0,29.48
2022-12-19,Eagle Rare,2022,12,19,0,1,0,0,1,0,1,0,0,3,25,0,554,0,6,1,27.32
2022-12-20,Blantons,2022,12,20,1,1,1,0,0,0,1,0,0,0,26,1,555,0,7,2,34.7
2022-12-21,Weller,2022,12,21,2,1,0,0,0,0,1,0,1,1,27,2,556,0,8,0,33.26
2022-12-22,Taylor,2022,12,22,3,1,0,0,0,0,1,1,0,2,28,3,557,0,0,1,42.8
2022-12-23,Closed,2022,12,23,4,0,0,1,0,0,0,0,0,3,0,4,558,1,1,2,-0.759999999999998
2022-12-24,Blantons,2022,12,24,5,1,1,0,0,0,1,0,0,0,1,5,559,0,2,3,8.600000000000001
2022-12-25,Closed,2022,12,25,6,0,0,1,0,0,0,0,0,1,0,6,560,1,3,4,13.279999999999998
2022-12-26,Eagle Rare,2022,12,26,0,1,0,0,1,0,1,0,0,2,1,0,561,0,4,5,21.74
2022-12-27,Weller,2022,12,27,1,1,0,0,0,0,1,0,1,3,2,1,562,0,5,0,29.48
2022-12-28,Blantons,2022,12,28,2,1,1,0,0,0,1,0,0,0,3,2,563,0,6,1,37.04
2022-12-29,Eagle Rare,2022,12,29,3,1,0,0,1,0,1,0,0,1,4,0,564,0,7,2,55.76
2022-12-30,Weller,2022,12,30,4,1,0,0,0,0,1,0,1,2,5,1,565,0,8,0,59.540000000000006
2022-12-31,Blantons,2022,12,31,5,1,1,0,0,0,1,0,0,0,6,2,566,0,9,1,53.24
2023-01-01,Closed,2023,1,1,6,0,0,1,0,0,0,0,0,1,0,3,567,1,10,2,48.92
2023-01-02,Weller,2023,1,2,0,0,0,0,0,0,0,0,1,2,1,4,568,2,11,0,55.94
2023-01-03,Blantons,2023,1,3,1,0,1,0,0,0,0,0,0,0,2,5,569,3,12,1,60.440000000000005
2023-01-04,Taylor,2023,1,4,2,0,0,0,0,0,0,1,0,1,3,6,570,4,0,2,56.48
2023-01-05,Eagle Rare,2023,1,5,3,0,0,0,1,0,0,0,0,2,4,0,571,5,1,3,41.9
2023-01-06,Blantons,2023,1,6,4,0,1,0,0,0,0,0,0,0,5,1,572,6,2,4,37.04
2023-01-07,Taylor,2023,1,7,5,0,0,0,0,0,0,1,0,1,6,2,573,7,0,5,38.48
2023-01-08,Weller,2023,1,8,6,0,0,0,0,0,0,0,1,2,7,3,574,8,1,0,38.660000000000004
2023-01-09,Taylor,2023,1,9,0,0,0,0,0,0,0,1,0,3,8,4,575,9,0,1,37.04
2023-01-10,Eagle Rare,2023,1,10,1,0,0,0,1,0,0,0,0,4,9,0,576,10,1,2,39.92
2023-01-11,Weller,2023,1,11,2,0,0,0,0,0,0,0,1,5,10,1,577,11,2,0,48.74
2023-01-12,Blantons,2023,1,12,3,0,1,0,0,0,0,0,0,0,11,2,578,12,3,1,51.98
2023-01-13,Taylor,2023,1,13,4,0,0,0,0,0,0,1,0,1,12,3,579,13,0,2,35.6
2023-01-14,Weller,2023,1,14,5,0,0,0,0,0,0,0,1,2,13,4,580,14,1,0,31.82
2023-01-15,Eagle Rare,2023,1,15,6,0,0,0,1,0,0,0,0,3,14,0,581,15,2,1,30.56
2023-01-16,Blantons,2023,1,16,0,0,1,0,0,0,0,0,0,0,15,1,582,16,3,2,38.48
2023-01-17,Taylor,2023,1,17,1,0,0,0,0,0,0,1,0,1,16,2,583,17,0,3,56.120000000000005
2023-01-18,Weller,2023,1,18,2,0,0,0,0,0,0,0,1,2,17,3,584,18,1,0,44.96
2023-01-19,Blantons,2023,1,19,3,0,1,0,0,0,0,0,0,0,18,4,585,19,2,1,54.5
2023-01-20,Taylor,2023,1,20,4,0,0,0,0,0,0,1,0,1,19,5,586,20,0,2,36.68
2023-01-21,Blantons,2023,1,21,5,0,1,0,0,0,0,0,0,0,20,6,587,21,1,3,35.78
2023-01-22,Weller,2023,1,22,6,0,0,0,0,0,0,0,1,1,21,7,588,22,2,0,35.6
2023-01-23,Taylor,2023,1,23,0,0,0,0,0,0,0,1,0,2,22,8,589,23,0,1,34.34
2023-01-24,Blantons,2023,1,24,1,0,1,0,0,0,0,0,0,0,23,9,590,24,1,2,36.68
2023-01-25,Eagle Rare,2023,1,25,2,0,0,0,1,0,0,0,0,1,24,0,591,25,2,3,41.72
2023-01-26,Weller,2023,1,26,3,0,0,0,0,0,0,0,1,2,25,1,592,26,3,0,33.98
2023-01-27,Taylor,2023,1,27,4,0,0,0,0,0,0,1,0,3,26,2,593,27,0,1,36.5
2023-01-28,Weller,2023,1,28,5,0,0,0,0,0,0,0,1,4,27,3,594,28,1,0,47.66
2023-01-29,Blantons,2023,1,29,6,0,1,0,0,0,0,0,0,0,28,4,595,29,2,1,45.32
2023-01-30,Taylor,2023,1,30,0,0,0,0,0,0,0,1,0,1,29,5,596,30,0,2,38.839999999999996
2023-01-31,Blantons,2023,1,31,1,0,1,0,0,0,0,0,0,0,30,6,597,31,1,3,28.4
2023-02-01,Eagle Rare,2023,2,1,2,0,0,0,1,0,0,0,0,1,31,0,598,32,2,4,27.14
2023-02-02,Blantons,2023,2,2,3,0,1,0,0,0,0,0,0,0,32,1,599,33,3,5,30.56
2023-02-03,Weller,2023,2,3,4,0,0,0,0,0,0,0,1,1,33,2,600,34,4,0,25.52
2023-02-04,Taylor,2023,2,4,5,0,0,0,0,0,0,1,0,2,34,3,601,35,0,1,33.8
2023-02-05,Blantons,2023,2,5,6,0,1,0,0,0,0,0,0,0,35,4,602,36,1,2,46.76
2023-02-06,Weller,2023,2,6,0,0,0,0,0,0,0,0,1,1,36,5,603,37,2,0,41.0
2023-02-07,Eagle Rare,2023,2,7,1,0,0,0,1,0,0,0,0,2,37,0,604,38,3,1,53.42
2023-02-08,Blantons,2023,2,8,2,0,1,0,0,0,0,0,0,0,38,1,605,39,4,2,51.620000000000005
2023-02-09,Weller,2023,2,9,3,0,0,0,0,0,0,0,1,1,39,2,606,40,5,0,59.36
2023-02-10,Taylor,2023,2,10,4,0,0,0,0,0,0,1,0,2,40,3,607,41,0,1,42.620000000000005
2023-02-11,Blantons,2023,2,11,5,0,1,0,0,0,0,0,0,0,41,4,608,42,1,2,37.04
2023-02-12,Weller,2023,2,12,6,0,0,0,0,0,0,0,1,1,42,5,609,43,2,0,40.82
2023-02-13,Taylor,2023,2,13,0,0,0,0,0,0,0,1,0,2,43,6,610,44,0,1,42.44
2023-02-14,Blantons,2023,2,14,1,0,1,0,0,0,0,0,0,0,44,7,611,45,1,2,47.66
2023-02-15,Weller,2023,2,15,2,0,0,0,0,0,0,0,1,1,45,8,612,46,2,0,62.6
2023-02-16,Eagle Rare,2023,2,16,3,0,0,0,1,0,0,0,0,2,46,0,613,47,3,1,57.92
2023-02-17,Blantons,2023,2,17,4,0,1,0,0,0,0,0,0,0,47,1,614,48,4,2,34.16
2023-02-18,Taylor,2023,2,18,5,0,0,0,0,0,0,1,0,1,48,2,615,49,0,3,33.62
2023-02-19,Weller,2023,2,19,6,0,0,0,0,0,0,0,1,2,49,3,616,50,1,0,49.82
2023-02-20,Blantons,2023,2,20,0,0,1,0,0,0,0,0,0,0,50,4,617,51,2,1,52.34
2023-02-21,Taylor,2023,2,21,1,0,0,0,0,0,0,1,0,1,51,5,618,52,0,2,48.92
2023-02-22,Weller,2023,2,22,2,0,0,0,0,0,0,0,1,2,52,6,619,53,1,0,62.78
2023-02-23,Blantons,2023,2,23,3,0,1,0,0,0,0,0,0,0,53,7,620,54,2,1,63.5
2023-02-24,Taylor,2023,2,24,4,0,0,0,0,0,0,1,0,1,54,8,621,55,0,2,38.839999999999996
2023-02-25,Weller,2023,2,25,5,0,0,0,0,0,0,0,1,2,55,9,622,56,1,0,42.260000000000005
2023-02-26,Eagle Rare,2023,2,26,6,0,0,0,1,0,0,0,0,3,56,0,623,57,2,1,46.94
2023-02-27,Taylor,2023,2,27,0,0,0,0,0,0,0,1,0,4,57,1,624,58,0,2,60.980000000000004
2023-02-28,Blantons,2023,2,28,1,0,1,0,0,0,0,0,0,0,58,2,625,59,1,3,53.96
2023-03-01,Weller,2023,3,1,2,0,0,0,0,0,0,0,1,1,59,3,626,60,2,0,61.34
2023-03-02,Eagle Rare,2023,3,2,3,0,0,0,1,0,0,0,0,2,60,0,627,61,3,1,52.7
2023-03-03,Taylor,2023,3,3,4,0,0,0,0,0,0,1,0,3,61,1,628,62,0,2,50.0
2023-03-04,Blantons,2023,3,4,5,0,1,0,0,0,0,0,0,0,62,2,629,63,1,3,46.04
2023-03-05,Weller,2023,3,5,6,0,0,0,0,0,0,0,1,1,63,3,630,64,2,0,46.58
2023-03-06,Eagle Rare,2023,3,6,0,0,0,0,1,0,0,0,0,2,64,0,631,65,3,1,58.82
2023-03-07,Blantons,2023,3,7,1,0,1,0,0,0,0,0,0,0,65,1,632,66,4,2,48.74
2023-03-08,Taylor,2023,3,8,2,0,0,0,0,0,0,1,0,1,66,2,633,67,0,3,40.28
2023-03-09,Weller,2023,3,9,3,0,0,0,0,0,0,0,1,2,67,3,634,68,1,0,47.66
2023-03-10,Blantons,2023,3,10,4,0,1,0,0,0,0,0,0,0,68,4,635,69,2,1,42.44
2023-03-11,Taylor,2023,3,11,5,0,0,0,0,0,0,1,0,1,69,5,636,70,0,2,41.0
2023-03-12,Weller,2023,3,12,6,0,0,0,0,0,0,0,1,2,70,6,637,71,1,0,38.48
2023-03-13,Blantons,2023,3,13,0,0,1,0,0,0,0,0,0,0,71,7,638,72,2,1,35.6
2023-03-14,Eagle Rare,2023,3,14,1,0,0,0,1,0,0,0,0,1,72,0,639,73,3,2,33.08
2023-03-15,Taylor,2023,3,15,2,0,0,0,0,0,0,1,0,2,73,1,640,74,0,3,34.52
2023-03-16,Blantons,2023,3,16,3,0,1,0,0,0,0,0,0,0,74,2,641,75,1,4,49.28
2023-03-17,Taylor,2023,3,17,4,0,0,0,0,0,0,1,0,1,75,3,642,76,0,5,43.34
2023-03-18,Weller,2023,3,18,5,0,0,0,0,0,0,0,1,2,76,4,643,77,1,0,30.92
2023-03-19,Blantons,2023,3,19,6,0,1,0,0,0,0,0,0,0,77,5,644,78,2,1,27.32
2023-03-20,Taylor,2023,3,20,0,0,0,0,0,0,0,1,0,1,78,6,645,79,0,2,34.16
2023-03-21,Weller,2023,3,21,1,0,0,0,0,0,0,0,1,2,79,7,646,80,1,0,42.260000000000005
2023-03-22,Blantons,2023,3,22,2,0,1,0,0,0,0,0,0,0,80,8,647,81,2,1,50.0
2023-03-23,Taylor,2023,3,23,3,0,0,0,0,0,0,1,0,1,81,9,648,82,0,2,65.12
2023-03-24,Weller,2023,3,24,4,0,0,0,0,0,0,0,1,2,82,10,649,83,1,0,58.64
2023-03-25,Blantons,2023,3,25,5,0,1,0,0,0,0,0,0,0,83,11,650,84,2,1,56.120000000000005
2023-03-26,Eagle Rare,2023,3,26,6,0,0,0,1,0,0,0,0,1,84,0,651,85,3,2,50.9
2023-03-27,Weller,2023,3,27,0,0,0,0,0,0,0,0,1,2,85,1,652,86,4,0,53.24
2023-03-28,Eagle Rare,2023,3,28,1,0,0,0,1,0,0,0,0,3,86,0,653,87,5,1,44.06
2023-03-29,Blantons,2023,3,29,2,0,1,0,0,0,0,0,0,0,87,1,654,88,6,2,42.8
2023-03-30,Weller,2023,3,30,3,0,0,0,0,0,0,0,1,1,88,2,655,89,7,0,49.82
2023-03-31,Taylor,2023,3,31,4,0,0,0,0,0,0,1,0,2,89,3,656,90,0,1,56.84
2023-04-01,Blantons,2023,4,1,5,0,1,0,0,0,0,0,0,0,90,4,657,91,1,2,55.76
2023-04-02,Weller,2023,4,2,6,0,0,0,0,0,0,0,1,1,91,5,658,92,2,0,48.56
2023-04-03,Eagle Rare,2023,4,3,0,0,0,0,1,0,0,0,0,2,92,0,659,93,3,1,57.02
2023-04-04,Taylor,2023,4,4,1,0,0,0,0,0,0,1,0,3,93,1,660,94,0,2,68.36
2023-04-05,Weller,2023,4,5,2,0,0,0,0,0,0,0,1,4,94,2,661,95,1,0,73.94
2023-04-06,Blantons,2023,4,6,3,0,1,0,0,0,0,0,0,0,95,3,662,96,2,1,48.379999999999995
2023-04-07,Taylor,2023,4,7,4,0,0,0,0,0,0,1,0,1,96,4,663,97,0,2,48.02
2023-04-08,Weller,2023,4,8,5,0,0,0,0,0,0,0,1,2,97,5,664,98,1,0,49.28
2023-04-09,Closed,2023,4,9,6,0,0,1,0,0,0,0,0,3,0,6,665,99,2,1,50.9
2023-04-10,Blantons,2023,4,10,0,0,1,0,0,0,0,0,0,0,1,7,666,100,3,2,53.96
2023-04-11,Taylor,2023,4,11,1,0,0,0,0,0,0,1,0,1,2,8,667,101,0,3,57.2
2023-04-12,Weller,2023,4,12,2,0,0,0,0,0,0,0,1,2,3,9,668,102,1,0,62.059999999999995
2023-04-13,Blantons,2023,4,13,3,0,1,0,0,0,0,0,0,0,4,10,669,103,2,1,62.24
2023-04-14,Eagle Rare,2023,4,14,4,0,0,0,1,0,0,0,0,1,5,0,670,104,3,2,65.3
2023-04-15,Taylor,2023,4,15,5,0,0,0,0,0,0,1,0,2,6,1,671,105,0,3,66.74000000000001
2023-04-16,Weller,2023,4,16,6,0,0,0,0,0,0,0,1,3,7,2,672,106,1,0,57.74
2023-04-17,Blantons,2023,4,17,0,0,1,0,0,0,0,0,0,0,8,3,673,107,2,1,51.44
2023-04-18,Eagle Rare,2023,4,18,1,0,0,0,1,0,0,0,0,1,9,0,674,108,3,2,52.7
2023-04-19,Taylor,2023,4,19,2,0,0,0,0,0,0,1,0,2,10,1,675,109,0,3,62.24
2023-04-20,Weller,2023,4,20,3,0,0,0,0,0,0,0,1,3,11,2,676,110,1,0,69.25999999999999
2023-04-21,Blantons,2023,4,21,4,0,1,0,0,0,0,0,0,0,12,3,677,111,2,1,62.78
2023-04-22,Taylor,2023,4,22,5,0,0,0,0,0,0,1,0,1,13,4,678,112,0,2,51.44
2023-04-23,Eagle Rare,2023,4,23,6,0,0,0,1,0,0,0,0,2,14,0,679,113,1,3,44.06
2023-04-24,Weller,2023,4,24,0,0,0,0,0,0,0,0,1,3,15,1,680,114,2,0,42.620000000000005
2023-04-25,Blantons,2023,4,25,1,0,1,0,0,0,0,0,0,0,16,2,681,115,3,1,48.92
2023-04-26,Eagle Rare,2023,4,26,2,0,0,0,1,0,0,0,0,1,17,0,682,116,4,2,53.06
2023-04-27,Taylor,2023,4,27,3,0,0,0,0,0,0,1,0,2,18,1,683,117,0,3,58.459999999999994
2023-04-28,Weller,2023,4,28,4,0,0,0,0,0,0,0,1,3,19,2,684,118,1,0,59.0
2023-04-29,Blantons,2023,4,29,5,0,1,0,0,0,0,0,0,0,20,3,685,119,2,1,55.04
2023-04-30,Taylor,2023,4,30,6,0,0,0,0,0,0,1,0,1,21,4,686,120,0,2,52.16
2023-05-01,Weller,2023,5,1,0,0,0,0,0,0,0,0,1,2,22,5,687,121,1,0,50.9
2023-05-02,Blantons,2023,5,2,1,0,1,0,0,0,0,0,0,0,23,6,688,122,2,1,52.52
2023-05-03,Eagle Rare,2023,5,3,2,0,0,0,1,0,0,0,0,1,24,0,689,123,3,2,51.98
2023-05-04,Taylor,2023,5,4,3,0,0,0,0,0,0,1,0,2,25,1,690,124,0,3,52.879999999999995
2023-05-05,Blantons,2023,5,5,4,0,1,0,0,0,0,0,0,0,26,2,691,125,1,4,59.540000000000006
2023-05-06,Blantons,2023,5,6,5,0,1,0,0,0,0,0,0,0,27,3,692,126,2,5,65.12
2023-05-07,Taylor,2023,5,7,6,0,0,0,0,0,0,1,0,1,28,4,693,127,0,6,65.66
2023-05-08,Blantons,2023,5,8,0,0,1,0,0,0,0,0,0,0,29,5,694,128,1,7,65.3
2023-05-09,Eagle Rare,2023,5,9,1,0,0,0,1,0,0,0,0,1,30,0,695,129,2,8,67.82
2023-05-10,Weller,2023,5,10,2,0,0,0,0,0,0,0,1,2,31,1,696,130,3,0,62.959999999999994
2023-05-11,Blantons,2023,5,11,3,0,1,0,0,0,0,0,0,0,32,2,697,131,4,1,66.74000000000001
2023-05-12,Taylor,2023,5,12,4,0,0,0,0,0,0,1,0,1,33,3,698,132,0,2,68.72
2023-05-13,Eagle Rare,2023,5,13,5,0,0,0,1,0,0,0,0,2,34,0,699,133,1,3,72.5
2023-05-14,Weller,2023,5,14,6,0,0,0,0,0,0,0,1,3,35,1,700,134,2,0,72.5
2023-05-15,Taylor,2023,5,15,0,0,0,0,0,0,0,1,0,4,36,2,701,135,0,1,66.74000000000001
2023-05-16,Blantons,2023,5,16,1,0,1,0,0,0,0,0,0,0,37,3,702,136,1,2,62.24
2023-05-17,Weller,2023,5,17,2,0,0,0,0,0,0,0,1,1,38,4,703,137,2,0,62.959999999999994
2023-05-18,Taylor,2023,5,18,3,0,0,0,0,0,0,1,0,2,39,5,704,138,0,1,64.04
2023-05-19,Blantons,2023,5,19,4,0,1,0,0,0,0,0,0,0,40,6,705,139,1,2,68.0
2023-05-20,Weller,2023,5,20,5,0,0,0,0,0,0,0,1,1,41,7,706,140,2,0,65.3
2023-05-21,Eagle Rare,2023,5,21,6,1,0,0,1,0,0,0,1,2,42,0,707,141,3,0,62.059999999999995
2023-05-22,Blantons,2023,5,22,0,0,1,0,0,0,0,0,0,0,43,1,708,142,4,1,64.4
2023-05-23,Weller,2023,5,23,1,0,0,0,0,0,0,0,1,1,44,2,709,143,5,0,68.54
2023-05-24,Taylor,2023,5,24,2,0,0,0,0,0,0,1,0,2,45,3,710,144,0,1,68.72
2023-05-25,Blantons,2023,5,25,3,0,1,0,0,0,0,0,0,0,46,4,711,145,1,2,65.3
2023-05-26,Weller,2023,5,26,4,0,0,0,0,0,0,0,1,1,47,5,712,146,2,0,63.86
2023-05-27,Taylor,2023,5,27,5,0,0,0,0,0,0,1,0,2,48,6,713,147,0,1,62.42
2023-05-28,Blantons,2023,5,28,6,0,1,0,0,0,0,0,0,0,49,7,714,148,1,2,59.9
2023-05-29,Eagle Rare,2023,5,29,0,0,0,0,1,0,0,0,0,1,50,0,715,149,2,3,68.54
2023-05-30,Weller,2023,5,30,1,0,0,0,0,0,0,0,1,2,51,1,716,150,3,0,73.58
2023-05-31,Blantons,2023,5,31,2,0,1,0,0,0,0,0,0,0,52,2,717,151,4,1,74.84
2023-06-01,Taylor,2023,6,1,3,0,0,0,0,0,0,1,0,1,53,3,718,152,0,2,74.84
2023-06-02,Weller,2023,6,2,4,0,0,0,0,0,0,0,1,2,54,4,719,153,1,0,74.3
2023-06-03,Blantons,2023,6,3,5,0,1,0,0,0,0,0,0,0,55,5,720,154,2,1,76.46
2023-06-04,Eagle Rare,2023,6,4,6,0,0,0,1,0,0,0,0,1,56,0,721,155,3,2,74.66
2023-06-05,Weller,2023,6,5,0,0,0,0,0,0,0,0,1,2,57,1,722,156,4,0,73.4
2023-06-06,Taylor,2023,6,6,1,0,0,0,0,0,0,1,0,3,58,2,723,157,0,1,71.24000000000001
2023-06-07,Eagle Rare,2023,6,7,2,0,0,0,1,0,0,0,0,4,59,0,724,158,1,2,65.84
2023-06-08,Blantons,2023,6,8,3,0,1,0,0,0,0,0,0,0,60,1,725,159,2,3,63.14
2023-06-09,Taylor,2023,6,9,4,0,0,0,0,0,0,1,0,1,61,2,726,160,0,4,64.04
2023-06-10,Blantons,2023,6,10,5,0,1,0,0,0,0,0,0,0,62,3,727,161,1,5,66.74000000000001
2023-06-11,Weller,2023,6,11,6,0,0,0,0,0,0,0,1,1,63,4,728,162,2,0,69.8
2023-06-12,Taylor,2023,6,12,0,0,0,0,0,0,0,1,0,2,64,5,729,163,0,1,62.78
2023-06-13,Eagle Rare,2023,6,13,1,0,0,0,1,0,0,0,0,3,65,0,730,164,1,2,64.75999999999999
2023-06-14,Weller,2023,6,14,2,0,0,0,0,0,0,0,1,4,66,1,731,165,2,0,70.52
2023-06-15,Blantons,2023,6,15,3,0,1,0,0,0,0,0,0,0,67,2,732,166,3,1,71.42
2023-06-16,Taylor,2023,6,16,4,0,0,0,0,0,0,1,0,1,68,3,733,167,0,2,68.72
2023-06-17,Weller,2023,6,17,5,0,0,0,0,0,0,0,1,2,69,4,734,168,1,0,66.92
2023-06-18,Blantons,2023,6,18,6,0,1,0,0,0,0,0,0,0,70,5,735,169,2,1,70.52
2023-06-19,Taylor,2023,6,19,0,0,0,0,0,0,0,1,0,1,71,6,736,170,0,2,71.06
2023-06-20,Eagle Rare,2023,6,20,1,0,0,0,1,0,0,0,0,2,72,0,737,171,1,3,73.94
2023-06-21,Blantons,2023,6,21,2,0,1,0,0,0,0,0,0,0,73,1,738,172,2,4,72.14
2023-06-22,Weller,2023,6,22,3,0,0,0,0,0,0,0,1,1,74,2,739,173,3,0,65.66
2023-06-23,Blantons,2023,6,23,4,0,1,0,0,0,0,0,0,0,75,3,740,174,4,1,68.36
2023-06-24,Taylor,2023,6,24,5,0,0,0,0,0,0,1,0,1,76,4,741,175,0,2,75.02
2023-06-25,Weller,2023,6,25,6,0,0,0,0,0,0,0,1,2,77,5,742,176,1,0,72.68
2023-06-26,Blantons,2023,6,26,0,0,1,0,0,0,0,0,0,0,78,6,743,177,2,1,73.04
2023-06-27,Taylor,2023,6,27,1,1,0,0,1,0,0,1,0,1,79,0,744,178,0,2,71.96
2023-06-28,Weller,2023,6,28,2,0,0,0,0,0,0,0,1,2,80,1,745,179,1,0,71.6
2023-06-29,Blantons,2023,6,29,3,0,1,0,0,0,0,0,0,0,81,2,746,180,2,1,70.34
2023-06-30,Taylor,2023,6,30,4,0,0,0,0,0,0,1,0,1,82,3,747,181,0,2,75.56
2023-07-01,Blantons,2023,7,1,5,0,1,0,0,0,0,0,0,0,83,4,748,182,1,3,75.02
2023-07-02,Weller,2023,7,2,6,0,0,0,0,0,0,0,1,1,84,5,749,183,2,0,74.12
2023-07-03,Eagle Rare,2023,7,3,0,0,0,0,1,0,0,0,0,2,85,0,750,184,3,1,75.74000000000001
2023-07-04,Closed,2023,7,4,1,0,0,1,0,0,0,0,0,3,0,1,751,185,4,2,76.28
2023-07-05,Blantons,2023,7,5,2,0,1,0,0,0,0,0,0,0,1,2,752,186,5,3,78.25999999999999
2023-07-06,Taylor,2023,7,6,3,0,0,0,0,0,0,1,0,1,2,3,753,187,0,4,78.98
2023-07-07,Weller,2023,7,7,4,0,0,0,0,0,0,0,1,2,3,4,754,188,1,0,77.18
2023-07-08,Blantons,2023,7,8,5,0,1,0,0,0,0,0,0,0,4,5,755,189,2,1,72.86
2023-07-09,Taylor,2023,7,9,6,0,0,0,0,0,0,1,0,1,5,6,756,190,0,2,72.68
2023-07-10,Weller,2023,7,10,0,0,0,0,0,0,0,0,1,2,6,7,757,191,1,0,71.24000000000001
2023-07-11,Eagle Rare,2023,7,11,1,0,0,0,1,0,0,0,0,3,7,0,758,192,2,1,73.4
2023-07-12,Blantons,2023,7,12,2,0,1,0,0,0,0,0,0,0,8,1,759,193,3,2,75.38
2023-07-13,Weller,2023,7,13,3,0,0,0,0,0,0,0,1,1,9,2,760,194,4,0,79.52
2023-07-14,Taylor,2023,7,14,4,0,0,0,0,0,0,1,0,2,10,3,761,195,0,1,79.52
2023-07-15,Blantons,2023,7,15,5,0,1,0,0,0,0,0,0,0,11,4,762,196,1,2,75.2
2023-07-16,Eagle Rare,2023,7,16,6,0,0,0,1,0,0,0,0,1,12,0,763,197,2,3,75.2
2023-07-17,Weller,2023,7,17,0,0,0,0,0,0,0,0,1,2,13,1,764,198,3,0,75.38
2023-07-18,Blantons,2023,7,18,1,0,1,0,0,0,0,0,0,0,14,2,765,199,4,1,73.22
2023-07-19,Taylor,2023,7,19,2,0,0,0,0,0,0,1,0,1,15,3,766,200,0,2,73.75999999999999
2023-07-20,Weller,2023,7,20,3,0,0,0,0,0,0,0,1,2,16,4,767,201,1,0,77.0
2023-07-21,Blantons,2023,7,21,4,0,1,0,0,0,0,0,0,0,17,5,768,202,2,1,75.2
2023-07-22,Taylor,2023,7,22,5,0,0,0,0,0,0,1,0,1,18,6,769,203,0,2,74.3
2023-07-23,Weller,2023,7,23,6,0,0,0,0,0,0,0,1,2,19,7,770,204,1,0,73.22
2023-07-24,Eagle Rare,2023,7,24,0,0,0,0,1,0,0,0,0,3,20,0,771,205,2,1,74.48
2023-07-25,Taylor,2023,7,25,1,0,0,0,0,0,0,1,0,4,21,1,772,206,0,2,75.2
2023-07-26,Weller,2023,7,26,2,0,0,0,0,0,0,0,1,5,22,2,773,207,1,0,80.42
2023-07-27,Blantons,2023,7,27,3,0,1,0,0,0,0,0,0,0,23,3,774,208,2,1,83.84
2023-07-28,Taylor,2023,7,28,4,0,0,0,0,0,0,1,0,1,24,4,775,209,0,2,83.48
2023-07-29,Weller,2023,7,29,5,0,0,0,0,0,0,0,1,2,25,5,776,210,1,0,82.22
2023-07-30,Blantons,2023,7,30,6,0,1,0,0,0,0,0,0,0,26,6,777,211,2,1,79.16
2023-07-31,Eagle Rare,2023,7,31,0,1,0,0,1,0,0,0,1,1,27,0,778,212,3,0,75.02
2023-08-01,Blantons,2023,8,1,1,0,1,0,0,0,0,0,0,0,28,1,779,213,4,1,71.42
2023-08-02,Weller,2023,8,2,2,0,0,0,0,0,0,0,1,1,29,2,780,214,5,0,70.7
2023-08-03,Taylor,2023,8,3,3,0,0,0,0,0,0,1,0,2,30,3,781,215,0,1,73.22
2023-08-04,Blantons,2023,8,4,4,0,1,0,0,0,0,0,0,0,31,4,782,216,1,2,76.1
2023-08-05,Weller,2023,8,5,5,0,0,0,0,0,0,0,1,1,32,5,783,217,2,0,78.08
2023-08-06,Taylor,2023,8,6,6,0,0,0,0,0,0,1,0,2,33,6,784,218,0,1,78.62
2023-08-07,Blantons,2023,8,7,0,0,1,0,0,0,0,0,0,0,34,7,785,219,1,2,75.74000000000001
2023-08-08,Eagle Rare,2023,8,8,1,0,0,0,1,0,0,0,0,1,35,0,786,220,2,3,72.32
2023-08-09,Taylor,2023,8,9,2,0,0,0,0,0,0,1,0,2,36,1,787,221,0,4,73.04
2023-08-10,Blantons,2023,8,10,3,0,1,0,0,0,0,0,0,0,37,2,788,222,1,5,73.58
2023-08-11,Weller,2023,8,11,4,0,0,0,0,0,0,0,1,1,38,3,789,223,2,0,75.2
2023-08-12,Blantons,2023,8,12,5,0,1,0,0,0,0,0,0,0,39,4,790,224,3,1,77.18
2023-08-13,Taylor,2023,8,13,6,0,0,0,0,0,0,1,0,1,40,5,791,225,0,2,79.52
2023-08-14,Weller,2023,8,14,0,0,0,0,0,0,0,0,1,2,41,6,792,226,1,0,75.92
2023-08-15,Taylor,2023,8,15,1,0,0,0,0,0,0,1,0,3,42,7,793,227,0,1,69.8
2023-08-16,Blantons,2023,8,16,2,0,1,0,0,0,0,0,0,0,43,8,794,228,1,2,70.7
2023-08-17,Eagle Rare,2023,8,17,3,0,0,0,1,0,0,0,0,1,44,0,795,229,2,3,70.88
2023-08-18,Weller,2023,8,18,4,0,0,0,0,0,0,0,1,2,45,1,796,230,3,0,70.34
2023-08-19,Blantons,2023,8,19,5,0,1,0,0,0,0,0,0,0,46,2,797,231,4,1,69.98
